make build_solver
./solver ./auto/input96.txt ./auto/results 
./solver ./auto/input97.txt ./auto/results 
./solver ./auto/input98.txt ./auto/results 
./solver ./auto/input99.txt ./auto/results 
./solver ./auto/input100.txt ./auto/results 
./solver ./auto/input101.txt ./auto/results 
./solver ./auto/input102.txt ./auto/results 
./solver ./auto/input103.txt ./auto/results 
./solver ./auto/input104.txt ./auto/results 
./solver ./auto/input105.txt ./auto/results 
./solver ./auto/input106.txt ./auto/results 
./solver ./auto/input107.txt ./auto/results 
./solver ./auto/input108.txt ./auto/results 
./solver ./auto/input109.txt ./auto/results 
./solver ./auto/input110.txt ./auto/results 
./solver ./auto/input111.txt ./auto/results 
./solver ./auto/input112.txt ./auto/results 
./solver ./auto/input113.txt ./auto/results 
./solver ./auto/input114.txt ./auto/results 
./solver ./auto/input115.txt ./auto/results 
./solver ./auto/input116.txt ./auto/results 
./solver ./auto/input117.txt ./auto/results 
./solver ./auto/input118.txt ./auto/results 
./solver ./auto/input119.txt ./auto/results 
./solver ./auto/input120.txt ./auto/results 
./solver ./auto/input121.txt ./auto/results 
./solver ./auto/input122.txt ./auto/results 
./solver ./auto/input123.txt ./auto/results 
./solver ./auto/input124.txt ./auto/results 
./solver ./auto/input125.txt ./auto/results 
./solver ./auto/input126.txt ./auto/results 
./solver ./auto/input127.txt ./auto/results 
./solver ./auto/input128.txt ./auto/results 
./solver ./auto/input129.txt ./auto/results 
./solver ./auto/input130.txt ./auto/results 
./solver ./auto/input131.txt ./auto/results 
./solver ./auto/input132.txt ./auto/results 
./solver ./auto/input133.txt ./auto/results 
./solver ./auto/input134.txt ./auto/results 
./solver ./auto/input135.txt ./auto/results 
./solver ./auto/input136.txt ./auto/results 
./solver ./auto/input137.txt ./auto/results 
./solver ./auto/input138.txt ./auto/results 
./solver ./auto/input139.txt ./auto/results 
./solver ./auto/input140.txt ./auto/results 
./solver ./auto/input141.txt ./auto/results 
./solver ./auto/input142.txt ./auto/results 
./solver ./auto/input143.txt ./auto/results 
./solver ./auto/input144.txt ./auto/results 
./solver ./auto/input145.txt ./auto/results 
./solver ./auto/input146.txt ./auto/results 
./solver ./auto/input147.txt ./auto/results 
./solver ./auto/input148.txt ./auto/results 
./solver ./auto/input149.txt ./auto/results 
./solver ./auto/input150.txt ./auto/results 
./solver ./auto/input151.txt ./auto/results 
./solver ./auto/input152.txt ./auto/results 
./solver ./auto/input153.txt ./auto/results 
./solver ./auto/input154.txt ./auto/results 
./solver ./auto/input155.txt ./auto/results 
./solver ./auto/input156.txt ./auto/results 
./solver ./auto/input157.txt ./auto/results 
./solver ./auto/input158.txt ./auto/results 
./solver ./auto/input159.txt ./auto/results 
./solver ./auto/input160.txt ./auto/results 
./solver ./auto/input161.txt ./auto/results 
./solver ./auto/input162.txt ./auto/results 
./solver ./auto/input163.txt ./auto/results 
./solver ./auto/input164.txt ./auto/results 
./solver ./auto/input165.txt ./auto/results 
./solver ./auto/input166.txt ./auto/results 
./solver ./auto/input167.txt ./auto/results 
./solver ./auto/input168.txt ./auto/results 
./solver ./auto/input169.txt ./auto/results 
./solver ./auto/input170.txt ./auto/results 
./solver ./auto/input171.txt ./auto/results 
./solver ./auto/input172.txt ./auto/results 
./solver ./auto/input173.txt ./auto/results 
./solver ./auto/input174.txt ./auto/results 
./solver ./auto/input175.txt ./auto/results 
./solver ./auto/input176.txt ./auto/results 
./solver ./auto/input177.txt ./auto/results 
./solver ./auto/input178.txt ./auto/results 
./solver ./auto/input179.txt ./auto/results 
./solver ./auto/input180.txt ./auto/results 
./solver ./auto/input181.txt ./auto/results 
./solver ./auto/input182.txt ./auto/results 
./solver ./auto/input183.txt ./auto/results 
./solver ./auto/input184.txt ./auto/results 
./solver ./auto/input185.txt ./auto/results 
./solver ./auto/input186.txt ./auto/results 
./solver ./auto/input187.txt ./auto/results 
./solver ./auto/input188.txt ./auto/results 
./solver ./auto/input189.txt ./auto/results 
./solver ./auto/input190.txt ./auto/results 
./solver ./auto/input191.txt ./auto/results 
./solver ./auto/input192.txt ./auto/results 
./solver ./auto/input193.txt ./auto/results 
./solver ./auto/input194.txt ./auto/results 
./solver ./auto/input195.txt ./auto/results 
./solver ./auto/input196.txt ./auto/results 
./solver ./auto/input197.txt ./auto/results 
./solver ./auto/input198.txt ./auto/results 
./solver ./auto/input199.txt ./auto/results 
./solver ./auto/input200.txt ./auto/results 
./solver ./auto/input201.txt ./auto/results 
./solver ./auto/input202.txt ./auto/results 
./solver ./auto/input203.txt ./auto/results 
./solver ./auto/input204.txt ./auto/results 
./solver ./auto/input205.txt ./auto/results 
./solver ./auto/input206.txt ./auto/results 
./solver ./auto/input207.txt ./auto/results 
./solver ./auto/input208.txt ./auto/results 
./solver ./auto/input209.txt ./auto/results 
./solver ./auto/input210.txt ./auto/results 
./solver ./auto/input211.txt ./auto/results 
./solver ./auto/input212.txt ./auto/results 
./solver ./auto/input213.txt ./auto/results 
./solver ./auto/input214.txt ./auto/results 
./solver ./auto/input215.txt ./auto/results 
./solver ./auto/input216.txt ./auto/results 
./solver ./auto/input217.txt ./auto/results 
./solver ./auto/input218.txt ./auto/results 
./solver ./auto/input219.txt ./auto/results 
./solver ./auto/input220.txt ./auto/results 
./solver ./auto/input221.txt ./auto/results 
./solver ./auto/input222.txt ./auto/results 
./solver ./auto/input223.txt ./auto/results 
./solver ./auto/input224.txt ./auto/results 
./solver ./auto/input225.txt ./auto/results 
./solver ./auto/input226.txt ./auto/results 
./solver ./auto/input227.txt ./auto/results 
./solver ./auto/input228.txt ./auto/results 
./solver ./auto/input229.txt ./auto/results 
./solver ./auto/input230.txt ./auto/results 
./solver ./auto/input231.txt ./auto/results 
./solver ./auto/input232.txt ./auto/results 
./solver ./auto/input233.txt ./auto/results 
./solver ./auto/input234.txt ./auto/results 
./solver ./auto/input235.txt ./auto/results 
./solver ./auto/input236.txt ./auto/results 
./solver ./auto/input237.txt ./auto/results 
./solver ./auto/input238.txt ./auto/results 
./solver ./auto/input239.txt ./auto/results 
./solver ./auto/input240.txt ./auto/results 
./solver ./auto/input241.txt ./auto/results 
./solver ./auto/input242.txt ./auto/results 
./solver ./auto/input243.txt ./auto/results 
./solver ./auto/input244.txt ./auto/results 
./solver ./auto/input245.txt ./auto/results 
./solver ./auto/input246.txt ./auto/results 
./solver ./auto/input247.txt ./auto/results 
./solver ./auto/input248.txt ./auto/results 
./solver ./auto/input249.txt ./auto/results 
./solver ./auto/input250.txt ./auto/results 
./solver ./auto/input251.txt ./auto/results 
./solver ./auto/input252.txt ./auto/results 
./solver ./auto/input253.txt ./auto/results 
./solver ./auto/input254.txt ./auto/results 
./solver ./auto/input255.txt ./auto/results 
./solver ./auto/input256.txt ./auto/results 
./solver ./auto/input257.txt ./auto/results 
./solver ./auto/input258.txt ./auto/results 
./solver ./auto/input259.txt ./auto/results 
./solver ./auto/input260.txt ./auto/results 
./solver ./auto/input261.txt ./auto/results 
./solver ./auto/input262.txt ./auto/results 
./solver ./auto/input263.txt ./auto/results 
./solver ./auto/input264.txt ./auto/results 
./solver ./auto/input265.txt ./auto/results 
./solver ./auto/input266.txt ./auto/results 
./solver ./auto/input267.txt ./auto/results 
./solver ./auto/input268.txt ./auto/results 
./solver ./auto/input269.txt ./auto/results 
./solver ./auto/input270.txt ./auto/results 
./solver ./auto/input271.txt ./auto/results 
./solver ./auto/input272.txt ./auto/results 
./solver ./auto/input273.txt ./auto/results 
./solver ./auto/input274.txt ./auto/results 
./solver ./auto/input275.txt ./auto/results 
./solver ./auto/input276.txt ./auto/results 
./solver ./auto/input277.txt ./auto/results 
./solver ./auto/input278.txt ./auto/results 
./solver ./auto/input279.txt ./auto/results 
./solver ./auto/input280.txt ./auto/results 
./solver ./auto/input281.txt ./auto/results 
./solver ./auto/input282.txt ./auto/results 
./solver ./auto/input283.txt ./auto/results 
./solver ./auto/input284.txt ./auto/results 
./solver ./auto/input285.txt ./auto/results 
./solver ./auto/input286.txt ./auto/results 
./solver ./auto/input287.txt ./auto/results 
./solver ./auto/input288.txt ./auto/results 
./solver ./auto/input289.txt ./auto/results 
./solver ./auto/input290.txt ./auto/results 
./solver ./auto/input291.txt ./auto/results 
./solver ./auto/input292.txt ./auto/results 
./solver ./auto/input293.txt ./auto/results 
./solver ./auto/input294.txt ./auto/results 
./solver ./auto/input295.txt ./auto/results 
./solver ./auto/input296.txt ./auto/results 
./solver ./auto/input297.txt ./auto/results 
./solver ./auto/input298.txt ./auto/results 
./solver ./auto/input299.txt ./auto/results 
./solver ./auto/input300.txt ./auto/results 
./solver ./auto/input301.txt ./auto/results 
./solver ./auto/input302.txt ./auto/results 
./solver ./auto/input303.txt ./auto/results 
./solver ./auto/input304.txt ./auto/results 
./solver ./auto/input305.txt ./auto/results 
./solver ./auto/input306.txt ./auto/results 
./solver ./auto/input307.txt ./auto/results 
./solver ./auto/input308.txt ./auto/results 
./solver ./auto/input309.txt ./auto/results 
./solver ./auto/input310.txt ./auto/results 
./solver ./auto/input311.txt ./auto/results 
./solver ./auto/input312.txt ./auto/results 
./solver ./auto/input313.txt ./auto/results 
./solver ./auto/input314.txt ./auto/results 
./solver ./auto/input315.txt ./auto/results 
./solver ./auto/input316.txt ./auto/results 
./solver ./auto/input317.txt ./auto/results 
./solver ./auto/input318.txt ./auto/results 
./solver ./auto/input319.txt ./auto/results 
./solver ./auto/input320.txt ./auto/results 
./solver ./auto/input321.txt ./auto/results 
./solver ./auto/input322.txt ./auto/results 
./solver ./auto/input323.txt ./auto/results 
./solver ./auto/input324.txt ./auto/results 
./solver ./auto/input325.txt ./auto/results 
./solver ./auto/input326.txt ./auto/results 
./solver ./auto/input327.txt ./auto/results 
./solver ./auto/input328.txt ./auto/results 
./solver ./auto/input329.txt ./auto/results 
./solver ./auto/input330.txt ./auto/results 
./solver ./auto/input331.txt ./auto/results 
./solver ./auto/input332.txt ./auto/results 
./solver ./auto/input333.txt ./auto/results 
./solver ./auto/input334.txt ./auto/results 
./solver ./auto/input335.txt ./auto/results 
./solver ./auto/input336.txt ./auto/results 
./solver ./auto/input337.txt ./auto/results 
./solver ./auto/input338.txt ./auto/results 
./solver ./auto/input339.txt ./auto/results 
./solver ./auto/input340.txt ./auto/results 
./solver ./auto/input341.txt ./auto/results 
./solver ./auto/input342.txt ./auto/results 
./solver ./auto/input343.txt ./auto/results 
./solver ./auto/input344.txt ./auto/results 
./solver ./auto/input345.txt ./auto/results 
./solver ./auto/input346.txt ./auto/results 
./solver ./auto/input347.txt ./auto/results 
./solver ./auto/input348.txt ./auto/results 
./solver ./auto/input349.txt ./auto/results 
./solver ./auto/input350.txt ./auto/results 
./solver ./auto/input351.txt ./auto/results 
./solver ./auto/input352.txt ./auto/results 
./solver ./auto/input353.txt ./auto/results 
./solver ./auto/input354.txt ./auto/results 
./solver ./auto/input355.txt ./auto/results 
./solver ./auto/input356.txt ./auto/results 
./solver ./auto/input357.txt ./auto/results 
./solver ./auto/input358.txt ./auto/results 
./solver ./auto/input359.txt ./auto/results 
./solver ./auto/input360.txt ./auto/results 
./solver ./auto/input361.txt ./auto/results 
./solver ./auto/input362.txt ./auto/results 
./solver ./auto/input363.txt ./auto/results 
./solver ./auto/input364.txt ./auto/results 
./solver ./auto/input365.txt ./auto/results 
./solver ./auto/input366.txt ./auto/results 
./solver ./auto/input367.txt ./auto/results 
./solver ./auto/input368.txt ./auto/results 
./solver ./auto/input369.txt ./auto/results 
./solver ./auto/input370.txt ./auto/results 
./solver ./auto/input371.txt ./auto/results 
./solver ./auto/input372.txt ./auto/results 
./solver ./auto/input373.txt ./auto/results 
./solver ./auto/input374.txt ./auto/results 
./solver ./auto/input375.txt ./auto/results 
./solver ./auto/input376.txt ./auto/results 
./solver ./auto/input377.txt ./auto/results 
./solver ./auto/input378.txt ./auto/results 
./solver ./auto/input379.txt ./auto/results 
./solver ./auto/input380.txt ./auto/results 
./solver ./auto/input381.txt ./auto/results 
./solver ./auto/input382.txt ./auto/results 
./solver ./auto/input383.txt ./auto/results 
./solver ./auto/input384.txt ./auto/results 
./solver ./auto/input385.txt ./auto/results 
./solver ./auto/input386.txt ./auto/results 
./solver ./auto/input387.txt ./auto/results 
./solver ./auto/input388.txt ./auto/results 
./solver ./auto/input389.txt ./auto/results 
./solver ./auto/input390.txt ./auto/results 
./solver ./auto/input391.txt ./auto/results 
./solver ./auto/input392.txt ./auto/results 
./solver ./auto/input393.txt ./auto/results 
./solver ./auto/input394.txt ./auto/results 
./solver ./auto/input395.txt ./auto/results 
make clean_solver
